,name,score,location,date,helpful,comment
0,Bianca Trevino,5.0,Reviewed in the United States,"September 8, 2020",322 people found this helpful,"I'm a little biased but Backman can do no wrong! I thought this was a stunning novel, he is hands down one of my favorite authors and I found Anxious People to be incredible!Perhaps this is a story about a hostage situation, anxious people, idiots, an apartment viewing, a police investigation, a bridge.Perhaps this is a story about human relationships, which is something Backman writes about masterfully. This one was no exception, I laughed, I cried, I savored every word and page. Another brilliant novel by one of the best!"
1,Patti,5.0,Reviewed in the United States,"September 12, 2020",198 people found this helpful,"Oh my gosh I loved this book - more than I loved A Man Called Ove.  You could say that this book was how a bank robber failed to rob a bank but instead managed to spark a hostage drama.  I would describe it as 'Everyone you know is fighting a battle you know nothing about'.  The reason the bank robber wants to rob the bank is heartbreaking.  There were also plenty of moments when I laughed out loud.  There are many nuggets of wisdom.  There is also a bit of mystery; you learn bits about the different people as you read and need to put the pieces together.  Also, what happened to the bank robber?This is one of my many highlights, ""Grandchildren would make him feel important?” Anna-Lena smiled weakly. “Have you ever held a three-year-old by the hand on the way home from preschool?” “No.” “You’re never more important than you are then.”"""
2,cocochanel20,5.0,Reviewed in the United States,"September 9, 2020",191 people found this helpful,This book had a complex start and set up but it is worth working through this.  This book touches your heart and soul and that is so important in this year of 2020.  I highly recommend this book and love this author!  He reaches deep!
3,Schinnie,2.0,Reviewed in the United States,"September 30, 2020",144 people found this helpful,"Oh my gosh is this the same Fredrik Bachman who wrote the wonderful Bear Town/ Us Against You??? What is the purpose of this book on these so called anxious people? I couldn’t make it to the first 100 pages. The dialogues are so meaningless but a bunch of ramblings about these characters who are totally lack of appeal. I feel the author is trying to build up something big but do not care for his style. Feeling very impatient and agonizingly slow with the silly conversations. No connection to this book at all. The interview parts are especially painful and they are NOT even funny, far from it. I really couldn’t get through this book. What a disappointment from one of the most anticipated books in my list."
4,Denice J. Lipscomb,5.0,Reviewed in the United States,"September 14, 2020",132 people found this helpful,"I read this book in two days. I had to force myself to put it down long enough to get anything done around my house. I laughed, I cried and I read so many passages out loud to my husband that I think he started avoiding me.I loved the way stereotypes were broken and I loved the way the author tied everything together. If you want a heartwarming and entertaining book this is the one you should choose."
5,Palmeroy,1.0,Reviewed in the United States,"September 23, 2020",123 people found this helpful,"This was a book for my book club and I really wanted to like it. I enjoyed the author's previous books. I liked the opening few pages and thought it was going to be fun to read. But soon it became torture. I didn't care for the style of writing, the characters were annoying and it was depressing. I gave up about a third of the way through. Most of my book club said they didn't like the first 3/4 of the book, but it got really good in the last 1/4 as everything came together. Then you understood why people behaved the way they did in the earlier part. The problem for me is why struggle thru 3/4 of a book just to get to the good part."
6,MrsLeif,4.0,Reviewed in the United States,"September 10, 2020",107 people found this helpful,"""Worst hostages ever.""A bank robbery that never becomes a bank robbery. A hostage situation that might not be a hostage situation. Yet, there is intent, a mask, and a gun involved.Eight stranger's anxieties that are all in one apartment viewing when a masked individual walks in, a suicide, a psychologist, and two cops trying to get to the bottom of it all, becomes the perfect mixture for a good novel.Surprisingly funny and sad with moments of revelation is what Anxious People delivers to this reader. I became engrossed in the life of these people. How fate has put them all together in one place to bring out all of their issues into the open.Anxiuos People has a true message. A good person can make a bad decision. Should the bad decision define us? Should we get a second chance? We have all been ""idiots"" at one point. Right?I encourage people to read this book. It is not the usual prose I'm used to but it works nonetheless.Cliffhanger: No4/5 Fangs"
7,Olivia Brogdon,5.0,Reviewed in the United States,"September 10, 2020",77 people found this helpful,"Oh it was so lovely. It was hard and sad and happy and good and silly and all the loveliness that warms you and makes you cry when you read a Backman book. Backman just has a magic way of writing about people that are so real that they take up space in your heart. Anxious People felt intimate and thoughtful. With thoughts we all think and hurts we all feel. Worn by people we all know. And the overall theme of our need for each other that you find in all of Backman’s books was there, familiar and comforting as ever."
8,abby,4.0,Reviewed in the United States,"September 13, 2020",40 people found this helpful,"“This story is about a lot of things, but mostly about idiots.”I’ve read most of Fredrik Backman’s books and this one is very on-brand for him. The writing is sweet and funny and has heart. It’s full of zany characters who connect through a series of extraordinary coincidences. There’s the curmudgeon (or two) with heart of gold and the flighty young person (or two) with more sense than it seems. Lots tragic backstories and dead loved ones who seem alive until the author informs you otherwise. The ending is happy. You’ll feel things. You might even cry.I don’t think book is as good as some of Backman’s previous efforts (“A Man Called Ove” and “Beartown”). The concept is good: the world’s most reluctant bank robber accidentally robs a cashless bank and winds up taking a group of people at an open house hostage, and they are the worst hostages ever. It’s just a tad too much. Too much coincidence. Too much cuteness. Too many many aha! moments. I know what I’m getting into with Backman, but this book could have benefited from just a touch of realism.Overall, I enjoyed this book, some parts more than others. I think it’s worth reading, but if you’re new to Backman, pick up “A Man Called Ove” instead."
9,Lynn K.,3.0,Reviewed in the United States,"September 19, 2020",35 people found this helpful,"I wanted to like this book and there are some startling and amusing insights, but it was too annoying to read.  With a rambling story line and mostly annoying characters it quickly becomes too tedious."
